Sample Name,dt,Sample 0,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11,Sample 12,Sample 13,Sample 14,Sample 15,Sample 16,Sample 17,Sample 18,Sample 19,Sample 20,Sample 21,Sample 22,Sample 23,Sample 24,Sample 25,Sample 26,Sample 27,Sample 28,Sample 29
2,0.32220296666666676,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,0.10815593333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.0813644,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
15,0.08325763333333333,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
20,0.09111169999999998,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
25,0.08367103333333331,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,20,21,21,21
30,0.08619233333333333,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,26,26,26,26,26,26,26,26,26,26,26
35,0.08431689999999999,31,31,31,30,31,31,31,31,31,31,31,31,31,31,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31
40,0.08743373333333332,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
45,0.08831083333333332,41,41,41,41,40,41,32,41,41,41,41,41,41,41,41,41,41,41,41,41,40,41,41,41,41,41,41,41,41,41
50,0.0904776,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
55,0.09034700000000001,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,50
60,0.1001432,56,56,56,56,55,55,56,56,56,56,56,55,55,56,55,55,55,55,55,56,56,56,56,55,55,56,55,55,56,44
65,0.0933179,60,60,60,60,60,60,60,60,60,61,60,61,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
70,0.09524253333333332,61,62,63,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
75,0.0966731,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
80,0.09934986666666669,75,75,75,76,75,75,75,75,75,75,75,76,75,76,75,76,75,75,76,74,75,75,75,75,75,76,75,75,75,75
85,0.10072290000000002,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
90,0.09975666666666667,85,85,85,85,85,85,85,85,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
95,0.10280663333333333,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,90,90,90,90,90,90,90,90
100,0.10327446666666668,94,95,94,95,95,96,95,95,96,95,96,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
105,0.10503956666666667,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
110,0.10587280000000002,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,105,106,105,105,104,105,105,105,105,105,105,105
115,0.11171829999999999,109,110,110,110,110,110,110,88,110,88,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,89,110,110
120,0.11958846666666667,92,114,92,114,115,114,114,114,114,93,114,114,114,115,115,115,114,115,115,115,114,115,115,115,115,115,115,115,115,114
125,0.1209141,120,120,120,97,121,97,120,120,120,120,120,120,96,120,120,120,120,120,120,120,120,120,97,120,120,120,120,120,120,97
130,0.11325143333333333,124,124,124,125,125,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,124,125,124,124,125,124,125,124,124,124
135,0.11016326666666666,78,105,130,129,104,129,129,129,129,129,104,129,129,129,104,128,129,128,128,129,80,104,104,80,104,103,128,128,129,104
140,0.1144698,132,132,132,106,134,133,134,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
145,0.11539293333333335,108,137,138,139,139,138,139,139,139,139,139,139,139,139,139,139,111,139,84,139,139,139,111,139,139,139,139,139,139,139
150,0.11779160000000001,139,140,140,142,143,142,143,144,143,143,143,144,143,144,144,144,143,144,143,143,144,143,143,143,143,144,143,144,143,143
155,0.1257700333333333,143,144,145,147,147,119,148,149,149,149,148,148,120,148,149,148,148,148,148,149,148,149,149,148,149,148,149,149,149,148
160,0.12467020000000001,151,152,153,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,150,153
165,0.12008233333333333,157,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,127,159
170,0.13272033333333333,159,159,159,159,160,160,161,162,163,164,132,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
175,0.12343069999999999,164,165,165,166,167,167,168,168,168,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
180,0.12439813333333331,174,174,174,174,174,174,174,174,174,174,174,174,173,173,174,174,174,174,174,174,174,174,173,173,174,173,173,173,174,174
185,0.1260372,179,179,179,178,179,179,178,179,178,179,179,179,179,179,179,179,179,179,179,179,178,179,179,179,179,179,179,178,179,179
190,0.1270317,184,184,184,184,184,184,184,184,183,183,184,184,184,184,184,184,184,184,184,183,184,184,184,184,184,184,184,184,184,184
195,0.13065566666666667,184,184,183,184,183,184,185,186,187,188,189,189,188,189,189,188,189,189,189,189,188,189,189,189,189,189,189,189,188,189
200,0.1295477666666667,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
205,0.1409355,198,199,198,199,140,200,200,200,200,199,199,199,200,199,199,200,200,199,199,200,200,200,200,199,199,199,199,199,199,199
210,0.13210149999999998,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204
215,0.1331495,208,209,209,210,210,209,209,209,209,208,208,209,209,193,209,208,209,209,209,209,209,209,208,209,209,209,209,209,209,208
220,0.13579810000000003,214,214,214,214,214,213,214,214,213,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,215,214,214,214
225,0.1574205,214,214,214,214,137,214,215,216,217,218,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,218,219,219,219,96
230,0.1373457,219,220,221,223,223,224,224,224,225,225,224,224,225,224,224,224,225,225,225,224,224,224,225,224,224,225,225,225,224,225
235,0.13821966666666669,225,226,228,229,229,228,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,229,229,229,229
240,0.1390317,229,229,230,232,233,234,235,235,235,152,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
245,0.15735183333333333,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240
250,0.14358106666666667,240,242,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244
255,0.14438103333333335,244,244,244,246,248,249,250,250,249,249,249,199,250,250,250,250,250,249,249,249,249,250,250,249,249,249,249,249,249,249
260,0.1462339666666667,249,249,249,249,250,251,253,253,254,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254
265,0.14702163333333337,254,80,256,257,258,259,207,259,259,259,259,259,259,259,259,259,260,259,259,259,259,259,259,259,259,259,259,259,259,259
270,0.15163469999999996,259,259,260,260,262,139,252,265,264,264,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,265,264,264,264,265
275,0.15112443333333334,267,268,269,269,269,269,269,269,269,269,269,269,270,269,269,269,269,269,270,269,270,270,269,269,269,270,270,269,270,269
280,0.15358113333333331,271,272,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,275,274,274,274
285,0.15392489999999995,280,279,280,280,279,280,280,280,279,279,280,279,279,279,279,280,280,280,280,279,280,279,280,280,280,279,280,280,280,280
290,0.15542323333333333,284,285,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,285,284,284,284,284,284,284,284,284,284,284,284,284
295,0.1570554,288,288,289,289,289,289,290,289,289,289,289,289,289,289,289,290,289,289,289,289,290,289,289,289,289,289,289,289,289,289
300,0.1591734333333333,293,294,294,294,294,295,294,294,277,294,294,294,294,294,294,294,294,294,295,294,294,294,294,294,294,294,294,294,294,294
305,0.16235353333333336,296,298,299,300,300,299,299,300,299,299,299,300,299,299,299,299,300,299,299,299,299,299,300,300,92,299,299,300,299,299
310,0.15964233333333336,299,299,281,299,299,299,299,282,302,303,303,305,304,304,304,304,304,304,304,304,304,304,304,304,304,305,304,304,304,304
315,0.1803733,97,310,310,310,310,309,309,309,309,310,309,309,309,65,309,309,309,309,309,310,309,309,309,309,309,309,309,310,309,309
320,0.1640906,309,309,309,309,310,309,309,311,313,313,314,314,314,314,314,314,314,314,314,314,315,314,314,314,314,314,315,314,314,315
325,0.16679693333333337,314,315,317,319,320,320,319,319,320,319,320,320,319,319,319,320,319,319,320,320,320,319,319,320,320,320,320,320,319,319
330,0.16704193333333336,320,323,326,324,325,324,325,326,325,326,325,324,325,324,325,324,325,324,325,325,325,325,324,325,325,325,325,324,325,324
335,0.1716858,326,327,329,329,329,330,329,329,330,330,330,330,330,330,330,330,329,330,330,329,329,330,330,329,330,330,330,329,330,330
340,0.24057573333333335,72,330,330,329,330,329,330,330,332,334,334,335,335,334,335,335,334,335,335,335,334,334,334,334,335,334,334,334,335,334
345,0.17042486666666665,339,236,340,339,302,340,340,339,340,340,340,340,339,340,340,340,339,340,340,340,340,340,340,340,308,340,340,339,340,340
350,0.1731199,344,345,345,344,344,344,345,345,345,345,345,345,344,344,345,345,345,344,345,345,345,345,344,345,344,345,345,344,344,344
355,0.17494820000000003,345,345,345,345,346,348,348,348,349,349,349,349,349,350,349,350,349,350,349,350,350,349,349,349,349,350,349,349,349,349
360,0.17607286666666672,350,349,351,352,353,353,353,354,354,354,354,354,355,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354
365,0.18941083333333333,359,359,359,359,359,359,360,359,360,359,360,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,359,359,359
370,0.1794387,359,359,359,360,360,359,360,360,360,359,360,360,359,360,359,360,361,364,365,365,365,365,365,364,364,364,363,363,364,364
375,0.17979600000000004,364,364,364,365,367,369,369,370,370,370,370,369,370,370,369,370,369,369,369,159,369,370,369,370,370,370,369,370,370,370
380,0.16713156666666668,370,370,370,369,370,371,374,374,263,206,317,374,375,374,317,152,206,374,375,374,206,374,374,374,375,317,374,206,149,374
385,0.1787516,318,96,303,378,379,379,380,380,379,380,380,380,380,379,379,379,379,379,380,379,305,379,380,380,379,380,379,379,379,379
390,0.1847839666666667,385,385,384,385,385,384,308,385,384,384,384,384,384,384,384,384,384,385,384,384,384,384,384,384,384,384,384,384,385,385
395,0.1606776666666667,216,331,331,389,390,276,389,102,389,389,161,217,390,390,389,331,390,390,390,389,217,275,276,389,154,103,102,389,210,276
400,0.18855180000000002,393,394,394,394,393,394,394,394,394,394,394,394,393,394,394,394,394,393,394,394,394,394,394,394,394,394,394,393,394,393
